businessId,count
14189,4
14190,6
14191,6
14192,4
14193,3
14194,4
14195,2
14196,10
14197,5
14198,4
14199,3
14200,6
14201,3
14202,4
14203,3
14204,3
14205,4
14206,2
14207,3
14208,4
14209,2
14210,3
14211,3
14212,3
14213,3
14214,1
14215,4
14216,4
14217,3
14218,2
14219,4
14220,3
14221,2
14222,3
14223,4
14224,3
14225,3
14226,2
14227,3
14228,4
14229,4
14230,3
14231,3
14232,4
14233,5
14234,3
14235,6
14236,4
14237,3
14238,3
14239,3
14240,2
14241,3
14242,4
14243,2
14244,4
14245,3
14246,3
14247,4
14248,8
14249,2
14250,3
14251,2
14252,6
14253,5
14254,5
14255,3
14256,4
14257,3
14258,3
14259,3
14260,3
14261,4
14262,4
14263,2
14264,5
14265,3
14266,4
14267,3
14268,3
14269,2
14270,3
14271,3
14272,3
14273,3
14274,2
14275,3
14276,3
14277,3
14278,6
14279,2
14280,3
14281,4
14282,3
14283,3
14284,1
14285,3
14286,3
14287,4
14288,3
14289,4
14290,4
14291,4
14292,3
14293,12
14294,3
14295,2
14296,3
14297,5
14298,3
14299,5
14300,5
14301,3
14302,5
14303,10
14304,3
14305,2
14306,4
14307,3
14308,3
14309,2
14310,3
14311,3
14312,1
14313,3
14314,4
14315,3
14316,4
14317,3
14318,4
14319,6
14320,3
14321,4
14322,3
14323,5
14324,3
14325,11
14326,3
14327,2
14328,3
14329,2
14330,3
14331,3
14332,1
14333,2
14334,4
14335,5
14336,3
14337,3
14338,3
14339,4
14340,3
14341,5
14342,7
14343,3
14344,4
14345,3
14346,6
14347,3
14348,3
14349,10
14350,3
14351,3
14352,4
14353,4
14354,2
14355,3
14356,3
14357,2
14358,2
14359,7
14360,4
14361,3
14362,3
14363,3
14364,3
14365,3
14366,4
14367,3
14368,4
14369,4
14370,8
14371,5
14372,2
14373,5
14374,4
14375,3
14376,4
14377,5
14378,2
14379,3
14380,4
14381,4
14382,3
14383,2
14384,4
14385,3
14386,4
14387,5
14388,3
14389,3
14390,3
14391,3
14392,5
14393,3
14394,3
14395,3
14396,3
14397,3
14398,5
14399,5
14400,4
14401,5
14402,4
14403,3
14404,3
14405,3
14406,3
14407,3
14408,5
14409,3
14410,5
14411,2
14412,2
14413,4
14414,3
14415,7
14416,3
14417,4
14418,4
14419,2
14420,3
14421,2
14422,4
14423,6
14424,4
14425,3
14426,3
14427,4
14428,7
14429,3
14430,3
14431,4
14432,3
14433,4
14434,7
14435,3
14436,3
14437,5
14438,3
14439,3
14440,9
14441,3
14442,3
14443,3
14444,3
14445,2
14446,3
14447,4
14448,3
14449,3
14450,2
14451,5
14452,3
14453,3
14454,2
14455,4
14456,3
14457,3
14458,2
14459,2
14460,4
14461,3
14462,3
14463,3
14464,2
14465,2
14466,6
14467,2
14468,3
14469,4
14470,6
14471,3
14472,4
14473,4
14474,5
14475,5
14476,1
14477,3
14478,3
14479,1
14480,4
14481,4
14482,5
14483,5
14484,3
14485,14
14486,4
14487,4
14488,3
14489,5
14490,3
14491,4
14492,3
14493,3
14494,3
14495,2
14496,3
14497,4
14498,8
14499,2
14500,4
14501,3
14502,3
14503,6
14504,3
14505,3
14506,5
14507,3
14508,3
14509,3
14510,3
14511,3
14512,3
14513,2
14514,3
14515,4
14516,3
14517,4
14518,2
14519,2
14520,3
14521,6
14522,4
14523,3
14524,2
14525,3
14526,4
14527,4
14528,3
14529,3
14530,3
14531,4
14532,3
14533,5
14534,7
14535,3
14536,3
14537,8
14538,3
14539,3
14540,5
14541,3
14542,4
14543,2
14544,7
14545,2
14546,3
14547,3
14548,2
14549,7
14550,3
14551,3
14552,7
14553,2
14554,8
14555,4
14556,4
14557,3
14558,2
14559,2
14560,3
14561,3
14562,3
14563,2
14564,4
14565,5
14566,2
14567,4
14568,3
14569,4
14570,4
14571,7
14572,3
14573,4
14574,3
14575,3
14576,12
14577,4
14578,6
14579,2
14580,3
14581,4
14582,3
14583,4
14584,3
14585,3
14586,3
14587,3
14588,4
14589,2
14590,4
14591,2
14592,2
14593,3
14594,2
14595,2
14596,4
14597,3
14598,3
14599,3
14600,3
14601,3
14602,6
14603,6
14604,2
14605,5
14606,7
14607,5
14608,3
14609,3
14610,4
14611,4
14612,6
14613,3
14614,4
14615,5
14616,4
14617,3
14618,3
14619,7
14620,3
14621,3
14622,9
14623,4
14624,5
14625,5
14626,4
14627,1
14628,4
14629,5
14630,3
14631,3
14632,2
14633,7
14634,4
14635,2
14636,2
14637,3
14638,3
14639,4
14640,7
14641,4
14642,3
14643,4
14644,3
14645,1
14646,3
14647,3
14648,2
14649,5
14650,4
14651,2
14652,4
14653,2
14654,2
14655,3
14656,3
14657,5
14658,3
14659,3
14660,4
14661,2
14662,3
14663,3
14664,3
14665,3
14666,4
14667,3
14668,3
14669,3
14670,3
14671,4
14672,3
14673,5
14674,5
14675,3
14676,4
14677,3
14678,3
14679,5
14680,6
14681,4
14682,2
14683,2
14684,4
14685,3
14686,3
14687,3
14688,4
14689,4
14690,3
14691,4
14692,10
14693,3
14694,4
14695,3
14696,3
14697,3
14698,3
14699,7
14700,3
14701,2
14702,3
14703,5
14704,5
14705,2
14706,2
14707,4
14708,6
14709,3
14710,3
14711,3
14712,4
14713,3
14714,3
14715,8
14716,2
14717,3
14718,4
14719,3
14720,4
14721,3
14722,7
14723,3
14724,3
14725,2
14726,3
14727,2
14728,3
14729,4
14730,2
14731,5
14732,4
14733,6
14734,4
14735,3
14736,4
14737,5
14738,6
14739,6
14740,3
14741,4
14742,2
14743,1
14744,3
14745,3
14746,2
14747,5
14748,3
14749,4
14750,2
14751,6
14752,3
14753,2
14754,4
14755,3
14756,3
14757,3
14758,5
14759,3
14760,3
14761,3
14762,2
14763,5
14764,4
14765,3
14766,2
14767,4
14768,4
14769,3
14770,3
14771,4
14772,5
14773,3
14774,7
14775,4
14776,3
14777,6
14778,3
14779,4
14780,6
14781,3
14782,3
14783,2
14784,3
14785,2
14786,3
14787,4
14788,3
14789,6
14790,4
14791,3
14792,3
14793,3
14794,4
14795,3
14796,5
14797,3
14798,2
14799,2
14800,3
14801,3
14802,3
14803,4
14804,5
14805,4
14806,4
14807,3
14808,3
14809,4
14810,6
14811,3
14812,3
14813,2
14814,7
14815,3
14816,6
14817,5
14818,4
14819,3
14820,5
14821,4
14822,4
14823,3
14824,3
14825,3
14826,3
14827,3
14828,2
14829,3
14830,3
14831,4
14832,7
14833,3
14834,5
14835,2
14836,4
14837,3
14838,5
14839,2
14840,4
14841,5
14842,3
14843,3
14844,5
14845,4
14846,3
14847,3
14848,2
14849,3
14850,3
14851,3
14852,2
14853,3
14854,4
14855,3
14856,3
14857,4
14858,3
14859,4
14860,2
14861,4
14862,3
14863,4
14864,3
14865,3
14866,3
14867,2
14868,3
14869,4
14870,3
14871,5
14872,3
14873,3
14874,3
14875,3
14876,7
14877,5
14878,3
14879,4
14880,4
14881,2
14882,4
14883,3
14884,2
14885,4
14886,3
14887,3
14888,3
14889,5
14890,3
14891,2
14892,3
14893,1
14894,5
14895,4
14896,3
14897,3
14898,4
14899,3
14900,3
14901,2
14902,6
14903,3
14904,4
14905,3
14906,3
14907,3
14908,3
14909,3
14910,3
14911,2
14912,4
14913,6
14914,3
14915,3
14916,2
14917,4
14918,3
14919,3
14920,4
14921,5
14922,4
14923,7
14924,3
14925,4
14926,3
14927,5
14928,3
14929,2
14930,4
14931,4
14932,5
14933,3
14934,3
14935,2
14936,3
14937,4
14938,4
14939,3
14940,4
14941,2
14942,3
14943,4
14944,4
14945,3
14946,3
14947,2
14948,3
14949,4
14950,3
14951,5
14952,3
14953,2
14954,6
14955,6
14956,3
14957,3
14958,3
14959,4
14960,3
14961,4
14962,3
14963,3
14964,2
14965,3
14966,4
14967,5
14968,3
14969,5
14970,3
14971,3
14972,3
14973,5
14974,3
14975,3
14976,4
14977,4
14978,4
14979,7
14980,4
14981,4
14982,3
14983,3
14984,3
14985,4
14986,2
14987,3
14988,3
14989,7
14990,4
14991,3
14992,7
14993,2
14994,4
14995,3
14996,3
14997,3
14998,4
14999,2
15000,4
15001,3
15002,2
15003,2
15004,2
15005,2
15006,3
15007,2
15008,3
15009,3
15010,2
15011,4
15012,3
15013,3
15014,3
15015,6
15016,3
15017,3
15018,3
15019,3
15020,3
15021,3
15022,3
15023,4
15024,3
15025,5
15026,4
15027,3
15028,6
15029,4
15030,3
15031,3
15032,2
15033,4
15034,2
15035,4
15036,3
15037,4
15038,2
15039,3
15040,3
15041,2
15042,3
15043,3
15044,3
15045,3
15046,3
15047,3
15048,3
15049,3
15050,1
15051,3
15052,5
15053,3
15054,3
15055,2
15056,2
15057,4
15058,3
15059,2
15060,2
15061,3
15062,2
15063,2
15064,4
15065,3
15066,4
15067,4
15068,3
15069,4
15070,2
15071,3
15072,2
15073,3
15074,3
15075,3
15076,3
15077,6
15078,2
15079,2
15080,3
15081,3
15082,3
15083,3
15084,4
15085,3
15086,2
15087,4
15088,4
15089,3
15090,3
15091,3
15092,4
15093,1
15094,3
15095,3
15096,3
15097,3
15098,3
15099,3
15100,5
15101,5
15102,3
15103,3
15104,3
15105,2
15106,4
15107,3
15108,2
15109,3
15110,2
15111,3
15112,2
15113,3
15114,3
15115,4
15116,3
15117,4
15118,3
15119,3
15120,2
15121,5
15122,3
15123,3
15124,3
15125,3
15126,3
15127,5
15128,4
15129,4
15130,3
15131,3
15132,4
15133,2
15134,2
15135,3
15136,4
15137,3
15138,3
15139,3
15140,3
15141,5
15142,3
15143,5
15144,2
15145,3
15146,2
15147,4
15148,2
15149,3
15150,1
15151,3
15152,2
15153,4
15154,6
15155,4
15156,3
15157,3
15158,4
15159,3
15160,4
15161,3
15162,4
15163,3
15164,3
15165,3
15166,3
15167,3
15168,3
15169,3
15170,7
15171,5
15172,2
15173,3
15174,4
15175,2
15176,3
15177,4
15178,2
15179,2
15180,3
15181,3
15182,3
15183,3
15184,2
15185,3
15186,3
15187,3
15188,1
15189,4
15190,2
15191,2
15192,3
15193,3
15194,3
15195,4
15196,3
15197,4
15198,3
15199,3
15200,6
15201,4
15202,3
15203,2
15204,6
15205,2
15206,3
15207,2
15208,4
15209,2
15210,2
15211,3
15212,6
15213,3
15214,4
15215,3
15216,3
15217,1
15218,3
15219,3
15220,4
15221,3
15222,3
15223,1
15224,4
15225,3
15226,3
15227,2
15228,1
15229,3
15230,6
15231,4
15232,3
15233,4
15234,2
15235,3
15236,3
15237,2
15238,4
15239,4
15240,3
15241,3
15242,2
15243,5
15244,4
15245,2
15246,5
15247,2
15248,3
15249,3
15250,2
15251,4
15252,3
15253,3
15254,3
15255,5
15256,3
15257,2
15258,4
15259,3
15260,3
15261,3
15262,5
15263,2
15264,3
15265,3
15266,3
15267,3
15268,3
15269,4
15270,2
15271,3
15272,3
15273,3
15274,1
15275,3
15276,3
15277,2
15278,2
15279,2
15280,3
15281,3
15282,3
15283,3
15284,2
15285,3
15286,3
15287,2
15288,3
15289,4
15290,4
15291,3
15292,3
15293,3
15294,4
15295,3
15296,5
15297,3
15298,2
15299,4
15300,3
15301,3
15302,3
15303,3
15304,4
15305,2
15306,3
15307,4
15308,3
15309,3
15310,5
15311,4
15312,4
15313,3
15314,3
15315,9
15316,3
15317,4
15318,3
15319,3
15320,3
15321,2
15322,3
15323,4
15324,3
15325,1
15326,3
15327,3
15328,3
15329,2
15330,2
15331,2
15332,3
15333,5
15334,3
15335,3
15336,2
15337,4
15338,4
15339,4
15340,2
15341,3
15342,3
15343,3
15344,3
15345,2
15346,3
15347,3
15348,3
15349,5
15350,2
15351,2
15352,3
15353,4
15354,2
15355,3
15356,2
15357,3
15358,5
15359,4
15360,2
15361,2
15362,3
15363,2
15364,3
15365,3
15366,3
15367,5
15368,3
15369,3
15370,2
15371,2
15372,2
15373,2
15374,3
15375,2
15376,3
15377,3
15378,2
15379,3
15380,2
15381,4
15382,1
15383,3
15384,4
15385,3
15386,3
15387,3
15388,3
15389,3
15390,3
15391,3
15392,3
15393,1
15394,1
15395,3
15396,3
15397,5
15398,2
15399,2
15400,2
15401,2
15402,2
15403,4
15404,3
15405,2
15406,4
15407,4
15408,4
15409,3
15410,3
15411,3
15412,1
15413,4
15414,1
15415,3
15416,2
15417,3
15418,2
15419,4
15420,2
15421,4
15422,4
15423,2
15424,2
15425,5
15426,3
15427,3
15428,2
15429,3
15430,2
15431,2
15432,6
15433,1
15434,3
15435,4
15436,4
15437,3
15438,2
15439,2
15440,3
15441,3
15442,3
15443,1
15444,3
15445,2
15446,4
15447,2
15448,1
15449,3
15450,4
15451,2
15452,1
15453,3
15454,2
15455,3
15456,3
15457,2
15458,4
15459,4
15460,3
15461,2
15462,2
15463,4
15464,3
15465,3
15466,4
15467,4
15468,4
15469,3
15470,3
15471,3
15472,2
15473,4
15474,3
15475,3
15476,2
15477,4
15478,4
15479,2
15480,3
15481,3
15482,2
15483,3
15484,3
15485,3
15486,3
15487,2
15488,3
15489,3
15490,3
15491,3
15492,3
15493,2
15494,4
15495,2
15496,3
15497,3
15498,3
15499,2
15500,3
15501,4
15502,3
15503,3
15504,2
15505,4
15506,3
15507,3
15508,4
15509,2
15510,3
15511,2
15512,1
15513,3
15514,3
15515,3
15516,3
15517,5
15518,1
15519,1
15520,1
15521,2
15522,2
15523,3
15524,3
15525,3
15526,3
15527,2
15528,2
15529,3
15530,2
15531,1
15532,3
15533,3
15534,1
15535,3
15536,2
15537,2
15538,3
15539,3
15540,2
15541,1
15542,2
15543,3
15544,2
15545,3
15546,1
15547,7
15548,2
15549,2
15550,2
15551,3
15552,3
15553,1
15554,3
15555,3
15556,3
15557,2
15558,3
15559,2
15560,2
15561,2
15562,1
15563,3
15564,1
15565,1
15566,3
15567,2
15568,2
15569,2
15570,3
15571,2
15572,2
15573,1
15574,1
15575,1
15576,3
15577,2
15578,1
